t0 again,,
Wavelength (nm),Abs,
499.953125,0.05157318339,
499.0424194,0.05189397931,
497.9796753,0.05183875933,
497.068573,0.05197415128,
496.0054016,0.05192665383,
494.9419861,0.05184619874,
494.0303345,0.05208001658,
492.9664917,0.05193467438,
492.0544434,0.05235732347,
490.9901733,0.05208588392,
489.9256897,0.05222663283,
489.0130615,0.05213193595,
487.9481506,0.05238644034,
487.0351563,0.05277053267,
485.9697876,0.05218798295,
485.0564575,0.05246302113,
483.9906616,0.05266213045,
482.9246521,0.05256421492,
482.0107727,0.05260739848,
480.9443359,0.05250508338,
480.0300598,0.05256482959,
478.9631958,0.05286472291,
478.048584,0.05283119157,
476.9812927,0.05276991799,
476.0663147,0.05301874131,
474.9986267,0.05294533446,
473.9307251,0.05307141691,
473.0151672,0.05318545178,
471.9468384,0.05331804231,
471.0309753,0.05326430872,
469.9622192,0.0532126911,
469.04599,0.05344461277,
467.9768066,0.05317965895,
467.0602417,0.05321924761,
465.9906616,0.05376773328,
465.0737305,0.0536400713,
464.0037537,0.05366429314,
462.9335632,0.05374124646,
462.0160828,0.05391535908,
460.9454651,0.05384159833,
460.0276489,0.05396360159,
458.9566345,0.05366742983,
458.0384827,0.05391931534,
456.9670715,0.05391424522,
456.0485535,0.05408050865,
454.9767456,0.05400592834,
454.0578918,0.05424648523,
452.9856873,0.05396146327,
452.0664978,0.05387178063,
450.9938965,0.05407449976,
450.0743408,0.05418269709,
449.0013733,0.05383327603,
447.9281616,0.05389958993,
447.0080872,0.05502909422,
445.9345093,0.05398294702,
445.0140991,0.05411516502,
443.9401245,0.05399411544,
443.0194092,0.05421686172,
441.9450073,0.05458649248,
441.0239563,0.05421172827,
439.9491882,0.05448212475,
439.0278015,0.05442370102,
437.9526672,0.0545264408,
437.0309448,0.05446317047,
435.9554138,0.0544359684,
435.0333557,0.05463733524,
433.9574585,0.05463351682,
433.0350647,0.05450225621,
431.9587708,0.05491751432,
431.0360718,0.05509330332,
429.9594116,0.05494454131,
429.036377,0.05488755181,
427.9593506,0.05490749702,
427.0359802,0.05502815545,
425.9585876,0.05512718484,
425.0349121,0.0552893281,
423.9571228,0.05534542724,
423.0331421,0.05542076752,
421.9549561,0.05550547689,
421.0306702,0.05551912636,
419.9521179,0.05547194555,
419.0274963,0.05560870469,
417.9486084,0.05561170727,
417.0236816,0.05540074036,
415.944397,0.05601777509,
415.019165,0.05580078438,
413.9395142,0.05570433661,
413.0139771,0.05565955117,
411.9339905,0.05597925931,
411.0081177,0.05629195273,
409.9277649,0.056173563,
409.0015869,0.05629439652,
408.0752563,0.05627757311,
406.9943848,0.05628859252,
406.0677795,0.05633273721,
404.9865417,0.05634591356,
404.0596008,0.05661369115,
402.9779968,0.05688883364,
402.0507813,0.05680344254,
400.9688416,0.05710069835,
400.0413208,0.05703102797,
398.9590149,0.05709526688,
398.031189,0.05717197433,
396.9485474,0.05716975778,
396.0204163,0.0574657321,
394.9374084,0.05750133842,
394.0090027,0.05758523941,
392.9256592,0.05787061155,
391.9969177,0.05823759362,
391.0680847,0.0581448935,
389.9842224,0.0580887869,
389.0550842,0.0584269017,
387.9709167,0.05848554149,
387.0414734,0.0589379482,
385.9569397,0.0587660782,
385.0271912,0.05910288543,
383.9423523,0.05924972519,
383.0123291,0.0593707934,
381.927124,0.05952024832,
380.9968262,0.05973494798,
380.0663757,0.059746176,
378.9806824,0.05993563682,
378.0499573,0.06019864976,
376.9639587,0.06016653776,
376.032959,0.06037923694,
374.9465942,0.06044718251,
374.0153198,0.06081989408,
372.9286499,0.0609107241,
371.9970703,0.06103303283,
371.0653687,0.06120708212,
369.9782104,0.06103210896,
369.0462341,0.0614060387,
367.9587708,0.0619841665,
367.0265198,0.06211776659,
365.9387207,0.06199431792,
365.0061951,0.06259939075,
364.0735168,0.06261517853,
362.98526,0.06309755892,
362.0523376,0.06322263926,
360.9637451,0.06357427686,
360.0305481,0.0634201318,
