cuvette 800ul water against water baseline,,
Wavelength (nm),Abs,
400.0603943,0.0004990315647,
398.9783936,-0.0004348218499,
398.0508423,0.0003018057905,
396.9685059,-3.893074972E-5,
396.0406189,-0.0006487870123,
394.9579163,0.0003085149801,
394.0297546,-0.0001286859624,
392.9467163,-8.619172149E-5,
392.0182495,-0.0003690805752,
390.9348755,0.0004181819968,
390.006134,-0.0001410556142,
389.07724,-7.775448466E-5,
387.9933472,6.961295003E-5,
387.0641785,0.0003095770662,
385.97995,6.347703311E-5,
385.0504761,-0.0004284085007,
383.9659119,0.0002185843477,
383.0361633,-0.0005788902054,
381.9512634,-0.0003013116657,
381.0212097,4.160074241E-5,
379.9360046,1.027685084E-5,
379.0056458,0.000396676478,
378.0751953,-5.436019364E-6,
376.9894714,-0.0001884607191,
376.0587463,1.019919091E-5,
374.9726868,0.0002659820893,
374.0416565,0.0003644720127,
372.9552917,-0.0004867457319,
372.0239868,-7.330287917E-5,
370.9372864,-0.0004531303712,
370.0057068,-0.0005026216386,
369.0739746,0.0003725552815,
367.9868164,-0.000175833673,
367.0548096,-0.0006836277898,
365.9673157,0.0004410360125,
365.0350647,0.0003219336504,
363.9472351,9.641004726E-5,
363.0147095,-0.0002497795213,
361.9265747,-0.0007407420781,
360.9937439,-0.0002143864403,
360.0608215,-0.0001018234616,
358.972229,-0.000644392916,
358.0390015,0.00106636039,
356.9501038,-8.443182014E-5,
356.0166321,0.0008402943495,
354.9274292,-0.0005336994654,
353.9936829,0.0002764724777,
353.0598145,-0.0001902719523,
351.9701233,0.0001872217836,
351.0360107,0.0006210340071,
349.9460144,7.637032104E-5,
349.0116272,0.0004052008153,
348.0771179,0.0005347967381,
346.9866943,0.0003680732043,
346.0519104,-0.0001825612417,
344.9611816,1.931136103E-5,
344.0261536,0.0002175483824,
342.9351196,-0.000411598885,
341.9998169,-0.0005962620489,
341.0643921,0.0001596681104,
339.9729309,-0.0004173400812,
339.037262,0.000425255741,
337.9454956,-0.0003901333548,
337.0095825,7.655155787E-5,
336.0735474,0.0005277211894,
334.9813538,0.0005042924895,
334.0450745,-0.0004570609308,
332.9525757,0.0002795807668,
332.0160217,-2.950990392E-6,
330.9232483,8.253230772E-5,
329.9864502,0.0003176075115,
329.0495605,0.0002157095587,
327.9563599,-0.0003004321479,
327.0191956,0.0001637855166,
325.9257202,1.335736488E-5,
324.9883118,0.0006843167357,
324.0508118,0.0004950664588,
322.9569092,0.0002521507558,
322.019165,-0.0003381978895,
320.9249878,0.0002888021991,
319.986969,3.53616706E-5,
319.0488892,-4.762991921E-6,
317.9542847,-0.0002930855553,
317.0159302,0.0002032006159,
316.0774841,0.0008343550144,
314.9824829,-0.0002391722519,
314.0437927,0.0002722244826,
312.9485168,0.0004202807904,
312.009613,-4.690284186E-5,
311.0705566,0.0004353612603,
309.974884,0.0003284358827,
309.035614,0.0004340397718,
307.9396973,0.0002669663809,
307.0001831,-0.0005714966101,
306.0605774,-0.0001211811978,
304.9642334,8.030569734E-5,
304.0244141,8.416343917E-5,
302.9277954,-0.0007356253336,
301.9877319,-1.040603456E-5,
301.0475769,7.893348811E-5,
299.950592,-0.0002581616864,
299.0101929,4.954856922E-5,
298.0697021,0.0001539970399,
296.9723206,0.0006102761254,
296.0316162,0.0004937706981,
294.9339905,0.001444065361,
293.993042,-0.0001779036975,
293.052002,0.0006625128444,
291.95401,-0.0004447002721,
291.0127258,0.0001793750271,
290.0713806,-0.0002693376155,
288.9729919,5.987837358E-5,
288.0314026,0.0006643794477,
286.9327698,-0.000755058194,
285.9909973,-0.0002566611802,
285.0491028,0.0005887351581,
