cuvette water,,
Wavelength (nm),Abs,
400.0603943,-0.0001965335687,
398.9783936,-8.686462388E-5,
398.0508423,0.0001019768024,
396.9685059,-0.0003808743786,
396.0406189,3.329063111E-5,
394.9579163,-9.752737969E-5,
394.0297546,-8.960798004E-5,
392.9467163,0.0001043070879,
392.0182495,0.0001344984339,
390.9348755,9.910279186E-5,
390.006134,-4.188147796E-5,
389.07724,8.201449236E-5,
387.9933472,-6.326069706E-5,
387.0641785,3.290231325E-5,
385.97995,0.0002155800757,
385.0504761,-2.226187462E-6,
383.9659119,-0.0001154878337,
383.0361633,-0.0001020822601,
381.9512634,-0.0003525790526,
381.0212097,0.0002542228322,
379.9360046,-9.069496446E-5,
379.0056458,0.0001020026903,
378.0751953,-6.698771904E-5,
376.9894714,1.646378769E-5,
376.0587463,-0.0003063817567,
374.9726868,-0.0005039144307,
374.0416565,6.334758655E-5,
372.9552917,5.154202154E-5,
372.0239868,-5.145825708E-5,
370.9372864,-0.0003404223535,
370.0057068,0.0002303685469,
369.0739746,3.453325553E-5,
367.9868164,-0.000102444581,
367.0548096,-0.0001563748665,
365.9673157,-0.0002715624287,
365.0350647,1.726628398E-5,
363.9472351,0.000348072761,
363.0147095,-2.127774496E-5,
361.9265747,-2.438389674E-5,
360.9937439,-0.0003184876987,
360.0608215,4.952268137E-5,
358.972229,7.310813089E-5,
358.0390015,5.501116539E-5,
356.9501038,0.0001444418303,
356.0166321,-0.0003189015551,
354.9274292,-0.0003670114675,
353.9936829,-0.0001444196823,
353.0598145,-0.000104514962,
351.9701233,-2.868070624E-5,
351.0360107,0.0003054064582,
349.9460144,4.695968528E-5,
349.0116272,-9.390414198E-5,
348.0771179,1.563540718E-5,
346.9866943,-4.933585296E-5,
346.0519104,-0.0001071029328,
344.9611816,-0.0001833892456,
344.0261536,-0.0002976383839,
342.9351196,0.0002294102596,
341.9998169,3.893424218E-5,
341.0643921,6.0033708E-5,
339.9729309,5.037701703E-5,
339.037262,-3.862014637E-5,
337.9454956,8.618293941E-5,
337.0095825,0.0001822495688,
336.0735474,1.452227116E-5,
334.9813538,6.332169141E-5,
334.0450745,-0.0002409832668,
332.9525757,-0.0001387266384,
332.0160217,4.970390364E-5,
330.9232483,-0.0001210776827,
329.9864502,0.0001652615756,
329.0495605,-7.185350114E-5,
327.9563599,2.764709461E-5,
327.0191956,-9.141962073E-5,
