h2o,,
Wavelength (nm),Abs,
400.0697021,9.581453924E-5,
398.9877319,0.0003310005413,
398.0601807,4.540636291E-5,
396.9778442,0.0002539379057,
396.0500183,-6.874769315E-5,
394.9673462,-0.0001915656758,
394.0392151,-0.0001468521514,
392.9562073,3.852002919E-5,
392.0277405,-0.0001719523279,
390.944397,0.000111919464,
390.0156555,0.0002268461976,
388.9319763,9.330305329E-5,
388.0029297,0.0001808511443,
387.0737915,1.126054212E-5,
385.9895935,2.345331995E-5,
385.0601501,0.0001100810841,
383.9756165,7.580072997E-5,
383.0458679,0.0001674627274,
381.9609985,-1.718794374E-5,
381.0309753,2.66374791E-5,
379.9457703,-8.588115452E-5,
379.0154724,1.783579864E-5,
377.9299316,0.0001324787008,
376.9993286,-8.872803301E-5,
376.0686035,3.510279203E-5,
374.9825745,0.0002411429596,
374.0515747,0.0001901222713,
372.9652405,8.361972868E-5,
372.0339355,0.0002328290284,
370.9472656,0.00037125987,
370.0157166,0.0002079399856,
368.9287109,6.160904377E-6,
367.9968567,0.0001512521558,
367.0648804,-9.255835903E-5,
365.977417,0.0003001997538,
365.045166,0.0001879986958,
363.9573975,0.0001203346474,
363.0248718,2.772475636E-5,
361.9367676,0.0001766817877,
361.0039673,1.418574266E-5,
360.0710449,0.0003660782822,
358.9824829,0.0001330483647,
358.0492859,-0.0002471923945,
356.9604187,8.931577759E-5,
356.026947,-0.0002137137344,
354.9377747,-0.0001273402886,
354.0040283,4.167660791E-6,
353.0701904,5.079124094E-5,
351.9805603,-1.237331617E-5,
351.0464172,-8.919388347E-5,
349.9564819,0.0002768610138,
349.0220947,9.231917647E-5,
347.9318542,7.942541561E-5,
346.9971924,0.000137916446,
346.062439,2.819073416E-5,
344.9717407,7.248675684E-5,
344.0367126,-0.0001017199393,
342.9457092,5.480405162E-5,
342.010437,0.0004146581341,
341.0750427,-9.411118663E-5,
339.9836121,-0.0001870117412,
339.0479736,0.0002265613148,
337.9562073,0.0001312358072,
337.0203247,0.0002094420925,
335.9282837,4.983334657E-5,
334.9921265,0.0003832814109,
334.0558472,0.0002729497501,
332.9633789,0.0001684208837,
332.0268555,3.24881039E-5,
330.9341125,-0.0001046702382,
329.997345,-8.784809324E-5,
329.0604553,-0.000117144089,
327.9672852,8.6977725E-6,
327.0301514,6.20530991E-5,
325.936676,-1.744679139E-5,
324.9992981,-0.0001101049493,
324.0617981,-0.0001300833974,
322.967926,0.0001897079201,
322.0301819,-4.793816697E-5,
320.9360352,-2.293436228E-5,
319.9980469,-8.438005898E-5,
319.059967,1.8560635E-5,
317.9653931,8.012446051E-5,
317.0270691,3.225511318E-5,
315.9322205,0.0002624076733,
314.9936523,0.0001909250859,
314.0549927,-2.065651097E-5,
312.9597473,-4.291681398E-5,
312.0208435,-0.000104514962,
310.925293,-0.0001140386012,
309.9861755,0.0001044106612,
309.0469055,-0.0001458170591,
307.9509888,-2.749002851E-5,
307.0115051,-0.0001187485832,
306.0719299,0.0002845023118,
304.9756165,0.0001068445345,
304.0357971,-5.099236296E-5,
302.939209,-0.0001303939353,
301.999176,-8.324129885E-5,
301.059021,0.0001070257786,
299.9620361,0.0004278986889,
299.0216675,3.111604747E-5,
