x1,,
Wavelength (nm),Abs,
400.0603943,-0.0001046702382,
398.9783936,-0.0006848166813,
398.0508423,-0.0001132622274,
396.9685059,-0.0004746445047,
396.0406189,-0.00130068406,
394.9579163,-0.0003241266531,
394.0297546,-0.0007757305284,
392.9467163,-0.001107128337,
392.0182495,-0.001204820466,
390.9348755,-0.0005736164749,
390.006134,-0.0008430120652,
389.07724,-0.0008390850271,
387.9933472,-0.0007755754632,
387.0641785,-0.0007002201164,
385.97995,-0.001070410595,
385.0504761,-0.001366800512,
383.9659119,-0.0008842439856,
383.0361633,-0.001708680415,
381.9512634,-0.001654323656,
381.0212097,-0.001042263466,
379.9360046,-0.001115442254,
379.0056458,-0.001000736607,
378.0751953,-0.001262950245,
376.9894714,-0.00087044877,
376.0587463,-0.001283701626,
374.9726868,-0.001152465935,
374.0416565,-0.001038338291,
372.9552917,-0.001551780268,
372.0239868,-0.001527430373,
370.9372864,-0.001737248502,
370.0057068,-0.001789016998,
369.0739746,-0.0008257017471,
367.9868164,-0.001312504173,
367.0548096,-0.001840521465,
365.9673157,-0.0009755810024,
365.0350647,-0.001010085689,
363.9472351,-0.001045672223,
363.0147095,-0.001753903809,
361.9265747,-0.001455714111,
360.9937439,-0.001554462826,
360.0608215,-0.001195217483,
358.972229,-0.00233097747,
358.0390015,-0.0003997541789,
356.9501038,-0.001585259102,
356.0166321,-0.0008741688798,
354.9274292,-0.002045344794,
353.9936829,-0.001475837198,
353.0598145,-0.001798555255,
351.9701233,-0.001591706998,
351.0360107,-0.0009361142293,
349.9460144,-0.00157731527,
349.0116272,-0.001367110177,
348.0771179,-0.001106818439,
346.9866943,-0.001175133046,
346.0519104,-0.002144268481,
344.9611816,-0.001798555255,
344.0261536,-0.001351317507,
342.9351196,-0.002174508059,
341.9998169,-0.002201860771,
341.0643921,-0.001365819946,
339.9729309,-0.002321656793,
339.037262,-0.001550232642,
337.9454956,-0.001932585379,
337.0095825,-0.001770970877,
336.0735474,-0.001395081519,
334.9813538,-0.001477436628,
334.0450745,-0.001996853622,
332.9525757,-0.001434403355,
332.0160217,-0.002136283321,
330.9232483,-0.001777055091,
329.9864502,-0.001459480845,
329.0495605,-0.001840933925,
327.9563599,-0.002159156604,
327.0191956,-0.001479500555,
325.9257202,-0.001721366192,
324.9883118,-0.00101561239,
324.0508118,-0.001428675605,
322.9569092,-0.001660203212,
322.019165,-0.002171932254,
320.9249878,-0.001590314321,
319.986969,-0.002000924665,
